CustomerID,CustomerName,Segment,Sex
CS-12355,Christine Sundaresam,Consumer,F
FH-14275,Frank Hawley,Corporate,M
NC-18340,Nat Carroll,Consumer,M
AA-10315,Alex Avila,Consumer,M
LT-16765,Larry Tron,Consumer,M
AP-10720,Anne Pryor,Home Office,F
PM-18940,Paul MacIntyre,Consumer,M
AT-10435,Alyssa Tate,Home Office,F
CA-12055,Cathy Armstrong,Home Office,F
HR-14830,Harold Ryan,Corporate,M
BT-11530,Bradley Talbott,Home Office,M
LH-16750,Larry Hughes,Consumer,M
SW-20755,Steven Ward,Corporate,M
SP-20620,Stefania Perrino,Corporate,F
BF-11170,Ben Ferrer,Home Office,M
KT-16480,Kean Thornton,Consumer,M
BG-11695,Brooke Gillingham,Corporate,F
GM-14680,Greg Matthias,Consumer,M
EJ-14155,Eva Jacobs,Consumer,F
NP-18700,Nora Preis,Consumer,F
MH-18115,Mick Hernandez,Home Office,M
JR-15700,Jocasta Rupert,Consumer,F
SM-20950,Suzanne McNair,Corporate,F
CC-12220,Chris Cortes,Consumer,M
PF-19225,Phillip Flathmann,Consumer,M
DC-12850,Dan Campbell,Consumer,M
BD-11770,Bryan Davis,Consumer,M
GM-14500,Gene McClure,Consumer,M
TB-21355,Todd Boyes,Corporate,M
JH-16180,Justin Hirsh,Consumer,M
EB-13975,Erica Bern,Corporate,F
QJ-19255,Quincy Jones,Corporate,M
TC-21535,Tracy Collins,Home Office,F
CS-12460,Chuck Sachs,Consumer,M
HG-14965,Henry Goldwyn,Corporate,M
LW-16825,Laurel Workman,Corporate,F
MC-17575,Matt Collins,Consumer,M
LP-17095,Liz Preis,Consumer,F
EB-14170,Evan Bailliet,Consumer,M
GZ-14545,George Zrebassa,Corporate,M
CP-12085,Cathy Prescott,Corporate,F
FG-14260,Frank Gastineau,Home Office,M
LD-17005,Lisa DeCherney,Consumer,F
AB-10255,Alejandro Ballentine,Home Office,M
MN-17935,Michael Nguyen,Consumer,M
JR-15670,Jim Radford,Consumer,M
JF-15190,Jamie Frazer,Consumer,F
CM-12115,Chad McGuire,Consumer,M
AS-10045,Aaron Smayling,Corporate,M
BP-11290,Beth Paige,Consumer,F
ND-18370,Natalie DeCherney,Consumer,F
LB-16735,Larry Blacks,Consumer,M
KT-16465,Kean Takahito,Consumer,M
HM-14860,Harry Marie,Corporate,M
AB-10600,Ann Blume,Corporate,F
SZ-20035,Sam Zeldin,Home Office,M
MG-17890,Michael Granlund,Home Office,M
JK-16120,Julie Kriz,Home Office,F
PP-18955,Paul Prost,Home Office,M
YS-21880,Yana Sorensen,Corporate,F
KM-16375,Katherine Murray,Home Office,F
AB-10105,Adrian Barton,Consumer,M
HA-14905,Helen Abelman,Consumer,F
BT-11305,Beth Thompson,Home Office,F
SV-20815,Stuart Van,Corporate,M
RW-19540,Rick Wilson,Corporate,M
DK-12835,Damala Kotsonis,Corporate,F
ST-20530,Shui Tom,Consumer,M
MM-17920,Michael Moore,Consumer,M
PW-19030,Pauline Webber,Corporate,F
SC-20440,Shaun Chance,Corporate,M
TS-21085,Thais Sissman,Consumer,F
MC-17425,Mark Cousins,Corporate,M
ME-17320,Maria Etezadi,Home Office,F
NH-18610,Nicole Hansen,Corporate,F
MB-18085,Mick Brown,Consumer,M
KD-16495,Keith Dawkins,Corporate,M
KN-16390,Katherine Nockton,Corporate,F
NP-18685,Nora Pelletier,Home Office,F
CS-12505,Cindy Stewart,Consumer,F
MS-17770,Maxwell Schwartz,Consumer,M
CM-12655,Corinna Mitchell,Home Office,F
Co-12640,Corey-Lock,Consumer,M
TS-21370,Todd Sumrall,Corporate,M
JW-15220,Jane Waco,Corporate,F
JD-15790,John Dryer,Consumer,M
PC-19000,Pauline Chand,Home Office,F
AR-10540,Andy Reiter,Consumer,M
AI-10855,Arianne Irving,Consumer,F
TB-21400,Tom Boeckenhauer,Consumer,M
PL-18925,Paul Lucas,Home Office,M
GH-14425,Gary Hwang,Consumer,M
MP-18175,Mike Pelletier,Home Office,M
JM-15655,Jim Mitchum,Corporate,M
CL-11890,Carl Ludwig,Consumer,M
DB-13270,Deborah Brumfield,Home Office,F
IG-15085,Ivan Gibson,Consumer,M
BO-11425,Bobby Odegard,Consumer,M
AB-10150,Aimee Bixby,Consumer,F
JW-16075,Julia West,Consumer,F
EB-13750,Edward Becker,Corporate,M
SG-20470,Sheri Gordon,Consumer,F
CM-12190,Charlotte Melton,Consumer,F
AW-10840,Anthony Witt,Consumer,M
MC-18100,Mick Crebagga,Consumer,M
TT-21460,Tonja Turnell,Home Office,F
VG-21805,Vivek Grady,Corporate,M
MY-18295,Muhammed Yedwab,Corporate,M
RD-19480,Rick Duston,Consumer,M
DP-13390,Dennis Pardue,Home Office,M
ML-17395,Marina Lichtenstein,Corporate,F
JC-15385,Jenna Caffey,Consumer,F
JG-15160,James Galang,Consumer,M
MC-17275,Marc Crier,Consumer,M
NW-18400,Natalie Webber,Consumer,F
TB-21280,Toby Braunhardt,Consumer,M
BS-11380,Bill Stewart,Corporate,M
HH-15010,Hilary Holden,Corporate,F
CD-12280,Christina DeMoss,Consumer,F
TH-21100,Thea Hendricks,Consumer,F
MM-18055,Michelle Moray,Consumer,F
NS-18505,Neola Schneider,Consumer,F
RB-19645,Robert Barroso,Corporate,M
SW-20455,Shaun Weien,Consumer,M
EB-13930,Eric Barreto,Consumer,M
PS-18760,Pamela Stobb,Consumer,F
HF-14995,Herbert Flentye,Consumer,M
HZ-14950,Henia Zydlo,Consumer,F
CD-12790,Cynthia Delaney,Home Office,F
JK-15205,Jamie Kunitz,Consumer,F
FM-14215,Filia McAdams,Corporate,F
ED-13885,Emily Ducich,Home Office,F
DA-13450,Dianna Arnett,Home Office,F
JW-15955,Joni Wasserman,Consumer,F
RM-19375,Raymond Messe,Consumer,M
ML-17755,Max Ludwig,Home Office,M
CC-12685,Craig Carroll,Consumer,M
JE-15610,Jim Epp,Corporate,M
RP-19855,Roy Phan,Corporate,M
TB-21175,Thomas Boland,Corporate,M
BE-11455,Brad Eason,Home Office,M
JF-15565,Jill Fjeld,Consumer,F
PB-19210,Phillip Breyer,Corporate,M
BT-11680,Brian Thompson,Consumer,M
JL-15235,Janet Lee,Consumer,F
CH-12070,Cathy Hwang,Home Office,F
ND-18460,Neil Ducich,Corporate,M
BF-10975,Barbara Fisher,Corporate,F
KH-16330,Katharine Harms,Corporate,F
GW-14605,Giulietta Weimer,Consumer,F
NC-18625,Noah Childs,Corporate,M
ME-18010,Michelle Ellison,Corporate,F
BP-11230,Benjamin Patterson,Consumer,M
JC-15775,John Castell,Consumer,M
AS-10090,Adam Shillingsburg,Consumer,M
AC-10450,Amy Cox,Consumer,F
MD-17860,Michael Dominguez,Corporate,M
DB-13660,Duane Benoit,Consumer,M
EH-13990,Erica Hackney,Consumer,F
EH-13765,Edward Hooks,Corporate,M
SC-20230,Scot Coram,Corporate,M
JE-15715,Joe Elijah,Consumer,M
AC-10615,Ann Chong,Corporate,F
JD-16015,Joy Daniels,Consumer,F
CB-12415,Christy Brittain,Consumer,F
JS-16030,Joy Smith,Consumer,F
LW-17215,Luke Weiss,Consumer,M
SC-20800,Stuart Calhoun,Consumer,M
AM-10705,Anne McFarland,Consumer,F
RH-19510,Rick Huthwaite,Home Office,M
CT-11995,Carol Triggs,Consumer,F
MC-17590,Matt Collister,Corporate,M
CC-12610,Corey Catlett,Corporate,M
KA-16525,Kelly Andreada,Consumer,F
TC-20980,Tamara Chand,Corporate,F
BF-11080,Bart Folk,Consumer,M
MM-17260,Magdelene Morse,Consumer,F
AH-10120,Adrian Hane,Home Office,M
BW-11200,Ben Wallace,Consumer,M
SW-20245,Scot Wooten,Consumer,M
BS-11665,Brian Stugart,Consumer,M
RF-19345,Randy Ferguson,Corporate,M
WB-21850,William Brown,Consumer,M
TB-21625,Trudy Brown,Consumer,F
AF-10870,Art Ferguson,Consumer,M
RB-19435,Richard Bierner,Consumer,M
KF-16285,Karen Ferguson,Home Office,F
JH-15820,John Huston,Consumer,M
IL-15100,Ivan Liston,Consumer,M
PB-18805,Patrick Bzostek,Home Office,M
RH-19600,Rob Haberlin,Consumer,M
AW-10930,Arthur Wiediger,Home Office,M
ML-17410,Maris LaWare,Consumer,F
DB-13555,Dorothy Badders,Corporate,F
MH-17620,Matt Hagelstein,Corporate,M
DK-13375,Dennis Kane,Consumer,M
BT-11440,Bobby Trafton,Consumer,M
DB-13405,Denny Blanton,Consumer,M
TG-21310,Toby Gnade,Consumer,M
BF-11005,Barry Franz,Home Office,M
JM-16195,Justin MacKendrick,Consumer,M
MZ-17335,Maria Zettner,Home Office,F
MW-18220,Mitch Webber,Consumer,M
MV-17485,Mark Van Huff,Consumer,M
SM-20320,Sean Miller,Home Office,M
TP-21415,Tom Prescott,Consumer,M
JK-15625,Jim Karlsson,Consumer,M
PJ-18835,Patrick Jones,Corporate,M
RS-19420,Ricardo Sperren,Corporate,M
SV-20935,Susan Vittorini,Consumer,F
BC-11125,Becky Castell,Home Office,F
EM-13825,Elizabeth Moffitt,Corporate,F
BM-11575,Brendan Murry,Corporate,M
KN-16705,Kristina Nunn,Home Office,F
KW-16570,Kelly Williams,Consumer,F
SC-20260,Scott Cohen,Corporate,M
CV-12295,Christina VanderZanden,Consumer,F
SG-20605,Speros Goranitis,Consumer,M
TM-21010,Tamara Manning,Consumer,F
EM-13810,Eleni McCrary,Corporate,F
ML-18040,Michelle Lonsdale,Corporate,F
CR-12580,Clay Rozendal,Home Office,M
AZ-10750,Annie Zypern,Consumer,F
PW-19240,Pierre Wener,Consumer,M
SC-20380,Shahid Collister,Consumer,M
CM-11935,Carlos Meador,Consumer,M
GM-14695,Greg Maxwell,Corporate,M
TB-21250,Tim Brockman,Consumer,M
JM-15865,John Murray,Consumer,M
SC-20575,Sonia Cooley,Consumer,F
LS-17200,Luke Schmidt,Corporate,M
RR-19315,Ralph Ritter,Consumer,M
DB-12910,Daniel Byrd,Home Office,M
TT-21220,Thomas Thornton,Consumer,M
LO-17170,Lori Olson,Corporate,F
KD-16615,Ken Dana,Corporate,M
NB-18580,Nicole Brennan,Corporate,F
BD-11635,Brian Derr,Consumer,M
CM-12235,Chris McAfee,Consumer,M
EN-13780,Edward Nazzal,Consumer,M
KN-16450,Kean Nguyen,Corporate,M
BO-11350,Bill Overfelt,Corporate,M
AG-10300,Aleksandra Gannaway,Corporate,F
MC-17635,Matthew Clasen,Corporate,M
TA-21385,Tom Ashbrook,Home Office,M
JF-15295,Jason Fortune-,Consumer,M
TT-21265,Tim Taslimi,Corporate,M
SB-20170,Sarah Bern,Consumer,F
CL-12700,Craig Leslie,Home Office,M
HG-15025,Hunter Glantz,Consumer,M
NL-18310,Nancy Lomonaco,Home Office,F
RR-19525,Rick Reed,Corporate,M
TC-21295,Toby Carlisle,Consumer,M
SV-20785,Stewart Visinsky,Consumer,M
BE-11410,Bobby Elias,Consumer,M
SC-20680,Steve Carroll,Home Office,M
DF-13135,David Flashing,Consumer,M
FH-14350,Fred Harton,Consumer,M
MS-17530,MaryBeth Skach,Consumer,F
RH-19555,Ritsa Hightower,Consumer,F
GA-14515,George Ashbrook,Consumer,M
JP-16135,Julie Prescott,Home Office,F
Dp-13240,Dean percer,Home Office,M
MO-17950,Michael Oakman,Consumer,M
DL-13330,Denise Leinenbach,Consumer,F
MH-18025,Michelle Huthwaite,Consumer,F
DR-12940,Daniel Raglin,Home Office,M
DM-13015,Darrin Martin,Consumer,M
CA-11965,Carol Adams,Corporate,F
AC-10660,Anna Chung,Consumer,F
DM-13345,Denise Monton,Corporate,F
VF-21715,Vicky Freymann,Home Office,F
CC-12370,Christopher Conant,Consumer,M
BF-11275,Beth Fritzler,Corporate,F
HG-14845,Harry Greene,Consumer,M
BP-11155,Becky Pak,Consumer,F
EM-14140,Eugene Moren,Home Office,M
MA-17995,Michelle Arnett,Home Office,F
AY-10555,Andy Yotov,Corporate,M
GB-14575,Giulietta Baptist,Consumer,F
JB-16045,Julia Barnett,Home Office,F
MG-17875,Michael Grace,Home Office,M
SR-20425,Sharelle Roach,Home Office,F
JB-16000,Joy Bell-,Consumer,F
DM-12955,Dario Medina,Corporate,M
TC-21475,Tony Chapman,Home Office,M
SW-20350,Sean Wendt,Home Office,M
RE-19450,Richard Eichhorn,Consumer,M
BF-11215,Benjamin Farhat,Home Office,M
KB-16405,Katrina Bavinger,Home Office,F
JG-15310,Jason Gross,Corporate,M
EC-14050,Erin Creighton,Consumer,F
EB-14110,Eugene Barchas,Consumer,M
JP-15460,Jennifer Patt,Corporate,F
CS-11845,Cari Sayre,Corporate,F
GH-14410,Gary Hansen,Home Office,M
PT-19090,Pete Takahito,Consumer,M
JL-15130,Jack Lebron,Consumer,M
AH-10030,Aaron Hawkins,Corporate,M
CC-12475,Cindy Chapman,Consumer,F
DW-13195,David Wiener,Corporate,M
SJ-20215,Sarah Jordon,Consumer,F
BG-11740,Bruce Geld,Consumer,M
LB-16795,Laurel Beltran,Home Office,F
CM-11815,Candace McMahon,Corporate,F
EH-14185,Evan Henry,Consumer,M
TS-21505,Tony Sayre,Consumer,M
PR-18880,Patrick Ryan,Consumer,M
LC-17050,Liz Carlisle,Consumer,F
CS-12490,Cindy Schnelling,Corporate,F
DH-13075,Dave Hallsten,Corporate,M
JO-15145,Jack O'Briant,Corporate,M
AH-10690,Anna Häberlin,Corporate,F
HJ-14875,Heather Jas,Home Office,F
MH-17455,Mark Hamilton,Consumer,M
RD-19930,Russell D'Ascenzo,Consumer,M
SC-20020,Sam Craven,Consumer,M
SU-20665,Stephanie Ulpright,Home Office,F
FC-14335,Fred Chung,Corporate,M
RB-19330,Randy Bradley,Consumer,M
NC-18535,Nick Crebassa,Corporate,M
DB-12970,Darren Budd,Corporate,M
MF-17665,Maureen Fritzler,Corporate,F
RM-19750,Roland Murray,Consumer,M
VM-21835,Vivian Mathis,Consumer,F
EJ-13720,Ed Jacobs,Consumer,M
NC-18415,Nathan Cano,Consumer,M
LS-17230,Lycoris Saunders,Consumer,F
KE-16420,Katrina Edelman,Corporate,F
DH-13675,Duane Huffman,Home Office,M
PF-19120,Peter Fuller,Consumer,M
VT-21700,Valerie Takahito,Home Office,F
MG-17695,Maureen Gnade,Consumer,F
SP-20920,Susan Pistek,Consumer,F
CS-12175,Charles Sheldon,Corporate,M
DK-12895,Dana Kaydos,Consumer,F
KM-16660,Khloe Miller,Consumer,F
AA-10645,Anna Andreadi,Consumer,F
DD-13570,Dorothy Dickinson,Consumer,F
AH-10465,Amy Hunt,Consumer,F
TP-21565,Tracy Poddar,Corporate,F
EK-13795,Eileen Kiefer,Home Office,F
CR-12820,Cyra Reiten,Home Office,F
SG-20890,Susan Gilcrest,Corporate,F
AH-10585,Angele Hood,Consumer,F
NF-18475,Neil Französisch,Home Office,M
BS-11365,Bill Shonely,Corporate,M
SH-20635,Stefanie Holloman,Corporate,F
RD-19720,Roger Demir,Consumer,M
AG-10330,Alex Grayson,Consumer,M
GR-14560,Georgia Rosenberg,Corporate,F
VS-21820,Vivek Sundaresam,Consumer,M
TM-21490,Tony Molinari,Consumer,M
TS-21430,Tom Stivers,Corporate,M
DB-13360,Dennis Bolton,Home Office,M
NR-18550,Nick Radford,Consumer,M
CS-11860,Cari Schnelling,Consumer,F
MF-18250,Monica Federle,Corporate,F
LW-17125,Liz Willingham,Consumer,F
AR-10345,Alex Russell,Corporate,M
KS-16300,Karen Seio,Corporate,F
AB-10015,Aaron Bergman,Consumer,M
LR-17035,Lisa Ryan,Corporate,F
SS-20410,Shahid Shariari,Consumer,M
JM-15580,Jill Matthias,Consumer,F
JK-15325,Jason Klamczynski,Corporate,M
DM-13525,Don Miller,Corporate,M
ML-18265,Muhammed Lee,Consumer,M
MH-17290,Marc Harrigan,Home Office,M
FC-14245,Frank Carlisle,Home Office,M
TH-21115,Thea Hudgings,Corporate,F
JK-16090,Juliana Krohn,Consumer,F
SB-20185,Sarah Brown,Consumer,F
BG-11035,Barry Gonzalez,Consumer,M
BW-11065,Barry Weirich,Consumer,M
MG-18205,Mitch Gastineau,Corporate,M
DO-13645,Doug O'Connell,Consumer,M
BP-11050,Barry Pond,Corporate,M
TS-21655,Trudy Schmidt,Consumer,F
EM-14200,Evan Minnotte,Home Office,M
AO-10810,Anthony O'Donnell,Corporate,M
MH-17440,Mark Haberlin,Corporate,M
SS-20515,Shirley Schmidt,Home Office,F
LD-16855,Lela Donovan,Corporate,F
VP-21760,Victoria Pisteka,Corporate,F
TC-21145,Theresa Coyne,Corporate,F
IM-15055,Ionia McGrath,Consumer,F
AR-10570,Anemone Ratner,Consumer,F
CM-12715,Craig Molinari,Corporate,M
FW-14395,Fred Wasserman,Corporate,M
LC-16960,Lindsay Castell,Home Office,F
HE-14800,Harold Engle,Corporate,M
BD-11560,Brendan Dodson,Home Office,M
HD-14785,Harold Dahlen,Home Office,M
CJ-11875,Carl Jackson,Corporate,M
RS-19870,Roy Skaria,Home Office,M
SC-20845,Sung Chung,Consumer,M
RE-19405,Ricardo Emerson,Consumer,M
SM-20905,Susan MacKendrick,Consumer,F
